"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_dmg_stat_1_1_Lore"						"Поговаривают, что такие мечи куют Асы в самой Вальхалле.<br><br> С подобным оружием в руках - валькирии сражаются с Тьмой!<br> Клинок весь покрыт рунами и пылает ярким светом - общигающим противников!"
		"DOTA_Tooltip_ability_item_dmg_stat_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Аура Выжигания</h1> Несёт погибель злобным существам!.<br> Наносимый ежесекундно урон : %dmg_per_sec% <br><br>Радиус воздействия: %aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_1_1_bonus_stat"					"+$all"

		"DOTA_Tooltip_ability_item_dmg_stat_1_2"							"Клинок Света"
		"DOTA_Tooltip_ability_item_dmg_stat_1_2_Lore"						"Поговаривают, что такие мечи куют Асы в самой Вальхалле.<br><br> С подобным оружием в руках - валькирии сражаются с Тьмой!<br> Клинок весь покрыт рунами и пылает ярким светом - общигающим противников!"
		"DOTA_Tooltip_ability_item_dmg_stat_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Аура Выжигания</h1> Несёт погибель злобным существам!.<br> Наносимый ежесекундно урон : %dmg_per_sec% <br><br>Радиус воздействия: %aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_1_2_bonus_stat"					"+$all"

		"DOTA_Tooltip_ability_item_hp_stat_1_1"								"Рунная Сфера"
		"DOTA_Tooltip_ability_item_hp_stat_1_1_Lore"						"Красная, сияющая сфера покрытая рунами.<br>Повышает жизненную силу своего владельца.<br><br>Способна конфертировть наносимый магический урон в здоровье."
		"DOTA_Tooltip_ability_item_hp_stat_1_1_Description"					"<h1>Дарует  Пассивные  Способности :</h1> <h1>Магический Вампиризм</h1> Восполняет здоровья от урона способностей героя и предметов : %spell_lifesteal_pct%%% "
		"DOTA_Tooltip_ability_item_hp_stat_1_1_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_hp_stat_1_1_bonus_hp"					"+$health"

		"DOTA_Tooltip_ability_item_hp_stat_1_2"								"Рунная Сфера"
		"DOTA_Tooltip_ability_item_hp_stat_1_2_Lore"						"Красная, сияющая сфера покрытая рунами.<br>Повышает жизненную силу своего владельца.<br><br>Способна конфертировть наносимый магический урон в здоровье."
		"DOTA_Tooltip_ability_item_hp_stat_1_2_Description"					"<h1>Дарует  Пассивные  Способности :</h1> <h1>Магический Вампиризм</h1> Восполняет здоровья от урона способностей героя и предметов : %spell_lifesteal_pct%%% "
		"DOTA_Tooltip_ability_item_hp_stat_1_2_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_hp_stat_1_2_bonus_hp"					"+$health"

		"DOTA_Tooltip_ability_item_dmg_str_1_1"								"Секира Тора"
		"DOTA_Tooltip_ability_item_dmg_str_1_1_Lore"						"Огромная секира, переполненная энергией, некогда принадлежавшая Тору.<br> Однако была украдена тысячи лет назад.<br> И с тех пор - она бесчетное количество раз побывала на полях сражений, принося победу тому, кто держал её в руках."
		"DOTA_Tooltip_ability_item_dmg_str_1_1_Description"					"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#009aff'>Дар Тора</font></h1> Атакующих героя врагов может ударить цепной молнией с шансом в : %trigger_chance%%% <br> Урон от удара молнией : %bounce_damage% <br> Скачков молнии по цепи : %bounce_count% <br>Дальность удара и скачков молнии : %bounce_radius% <br>Интервал срабатывания : %bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_1_1_bonus_str"					"+$str"

		"DOTA_Tooltip_ability_item_dmg_str_1_2"								"Секира Тора"
		"DOTA_Tooltip_ability_item_dmg_str_1_2_Lore"						"Огромная секира, переполненная энергией, некогда принадлежавшая Тору.<br> Однако была украдена тысячи лет назад.<br> И с тех пор - она бесчетное количество раз побывала на полях сражений, принося победу тому, кто держал её в руках."
		"DOTA_Tooltip_ability_item_dmg_str_1_2_Description"					"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#009aff'>Дар Тора</font></h1> Атакующих героя врагов может ударить цепной молнией с шансом в : %trigger_chance%%% <br> Урон от удара молнией : %bounce_damage% <br> Скачков молнии по цепи : %bounce_count% <br>Дальность удара и скачков молнии : %bounce_radius% <br>Интервал срабатывания : %bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_1_2_bonus_str"					"+$str"

		"DOTA_Tooltip_ability_item_stat_resist_1_1"							"Рунный Плащ"
		"DOTA_Tooltip_ability_item_stat_resist_1_1_Lore"					"Такие плащи носят рунные чародеи.<br> Чтоб стать рунными чародеями - архимаги постигают суть магии долгие-придолгие годы!"
		"DOTA_Tooltip_ability_item_stat_resist_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Магия Рун</h1> Снижает затраты манны на : %manacost_reduction% "
		"DOTA_Tooltip_ability_item_stat_resist_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_resist_1_1_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_stat_resist_1_2"							"Рунный Плащ"
		"DOTA_Tooltip_ability_item_stat_resist_1_2_Lore"					"Такие плащи носят рунные чародеи.<br> Чтоб стать рунными чародеями - архимаги постигают суть магии долгие-придолгие годы!"
		"DOTA_Tooltip_ability_item_stat_resist_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Магия Рун</h1> Снижает затраты манны на : %manacost_reduction% "
		"DOTA_Tooltip_ability_item_stat_resist_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_resist_1_2_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_str_hpreg_1_1"							"Кольцо Берсерка"
		"DOTA_Tooltip_ability_item_str_hpreg_1_1_Lore"						"Древний артефакт викингов, придающий огромную силу своему владельцу.<br> Такие кольца на бой одевают викинги-берсерки - беспощадные и яростные воины.<br><br> Напрочь забывая о защите, они несутся крушить врагов, не чувствуя ни усталости, ни боли.<br> Ибо их защита - кольцо наделяющее ускоренным заживлением ран!"
		"DOTA_Tooltip_ability_item_str_hpreg_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#50c10e'>Регенерация</font></h1> Восстановление от максимального здоровья в секунду : %hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_str_hpreg_1_1_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_hpreg_1_1_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_str_hpreg_1_2"							"Кольцо Берсерка"
		"DOTA_Tooltip_ability_item_str_hpreg_1_2_Lore"						"Древний артефакт викингов, придающий огромную силу своему владельцу.<br> Такие кольца на бой одевают викинги-берсерки - беспощадные и яростные воины.<br><br> Напрочь забывая о защите, они несутся крушить врагов, не чувствуя ни усталости, ни боли.<br> Ибо их защита - кольцо наделяющее ускоренным заживлением ран!"
		"DOTA_Tooltip_ability_item_str_hpreg_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#50c10e'>Регенерация</font></h1> Восстановление от максимального здоровья в секунду : %hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_str_hpreg_1_2_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_hpreg_1_2_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_stat_hpreg_1_1"							"Исцеление"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_1_Lore"						"Хрупкое колечко с выгравированнвыми рунами.<br> Подобные кольца используют лекари.<br><br> Обладает сильными регенаритавными свойствами!"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_1_Description"				"<h1>Дарует  Активные  Способности :</h1> <h1><font color='#50c10e'>Исцеление</font></h1> Ежесекундно восстанавливается здоровья : %buff_regen% <br><br>Длительность действия : %buff_duration% "
		"DOTA_Tooltip_ability_item_stat_hpreg_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_1_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_stat_hpreg_1_2"							"Исцеление"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_2_Lore"						"Хрупкое колечко с выгравированнвыми рунами.<br> Подобные кольца используют лекари.<br><br> Обладает сильными регенаритавными свойствами!"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_2_Description"				"<h1>Дарует  Активные  Способности :</h1> <h1><font color='#50c10e'>Исцеление</font></h1> Ежесекундно восстанавливается здоровья : %buff_regen% <br><br>Длительность действия : %buff_duration% "
		"DOTA_Tooltip_ability_item_stat_hpreg_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_2_bonus_hpreg"				"+$hp_regen"
//=================================================================================================================		
//Craft2 //А тут - Топ шмотки ~EHOT
//=================================================================================================================

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1"							"Кольчуга из лезвий"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_Lore"					"Крепкая нагрудная броня, которая значительно сокращает получаемый урон.<br><br>Лезвия и шипы усеянные по всей броне, вовсе не для украшения.<br> Острые как бритва лезвия сильно ранят врагов, посмевших напасть на вас!"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Ходячая Крепость</h1> Снижение входящего урона : %dmg_resist_pct%% <br><br><h1><font color='#960202'>Острые Лезвия</font></h1>Возвращение входящего урона : %dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_dmg"				"+$damage"

		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2"							"Кольчуга из лезвий"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_Lore"					"Крепкая нагрудная броня, которая значительно сокращает получаемый урон.<br><br>Лезвия и шипы усеянные по всей броне, вовсе не для украшения.<br> Острые как бритва лезвия сильно ранят врагов, посмевших напасть на вас!"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Ходячая Крепость</h1> Снижение входящего урона : %dmg_resist_pct%% <br><br><h1><font color='#960202'>Острые Лезвия</font></h1>Возвращение входящего урона : %dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_dmg"				"+$damage"

		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1"							"Щит из веток Энта"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_Lore"				    "Этот щит - словно живой.<br> Даже ощущается как ветки из которых собран щит, щекочат руку.<br><br>Щит признал нового хозяина - и часть силы Энта теперь в ваших руках!"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#50c10e'>Объятья Энта</font></h1> Лечение при получении урона : %heal_per_attack% <br><br><h1><font color='#8b4900'>Кора Энта</font></h1> Абсолюттый блок - после учета всех резистов, блокирует урона : %abs_block%"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_bonus_hp"				"+$health"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_bonus_block"				"+к блокировке урона"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_Note0"             		"<em>Гарантированно блокирует : %bonus_block% \n урона от атак</em>"
        
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2"							"Щит из веток Энта"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_Lore"				    "Этот щит - словно живой.<br> Даже ощущается как ветки из которых собран щит, щекочат руку.<br><br>Щит признал нового хозяина - и часть силы Энта теперь в ваших руках!"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1><font color='#50c10e'>Объятья Энта</font></h1> Лечение при получении урона : %heal_per_attack% <br><br><h1><font color='#8b4900'>Кора Энта</font></h1> Абсолюттый блок - после учета всех резистов, блокирует урона : %abs_block%"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_bonus_hp"				"+$health"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_bonus_block"				"+к блокировке урона"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_Note0"             		"<em>Гарантированно блокирует : %bonus_block% \n урона от атак</em>"

		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1"							"Живой Доспех"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_Lore"					"Такие доспехи куют только Эльфийские маги-кузнецы.<br><br>Материалы из которых состоит доспех можно найти только в Волшебном Лесу.<br>Руны внутри доспеха укрепляют Тело и Дух.<br>Магические свойства материалов из Волшебного Леса - сильно повышают жизнеспособность и могут залечить любые раны.<br><br> Вам крупно повезло стать обладателем такого редкого артефакта!"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Несокрушимость</h1>Вероятность полностью поглотить весь полученный урон : %chance_block_pct%%% <br><br><font color='#50c10e'>Природная Стойкость</font></h1> Здоровье увеличивается на : %bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_hp"				"+$health"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2"							"Живой Доспех"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_Lore"					"Такие доспехи куют только Эльфийские маги-кузнецы.<br><br>Материалы из которых состоит доспех можно найти только в Волшебном Лесу.<br>Руны внутри доспеха укрепляют Тело и Дух.<br>Магические свойства материалов из Волшебного Леса - сильно повышают жизнеспособность и могут залечить любые раны.<br><br> Вам крупно повезло стать обладателем такого редкого артефакта!"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Несокрушимость</h1> Вероятность полностью поглотить весь полученный урон : %chance_block_pct%%% <br><br><h1><font color='#50c10e'>Природная Стойкость</font></h1> Здоровье увеличивается на : %bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_hp"				"+$health"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1"								"Рассекатель Небес"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_Lore"						"Сам Зевс наполнил эту секиру своей силой!<br>Держа топор вы прямо ощущаете силу молний.<br>С таким мощным оружием можно на любых чудищ ходить.<br> А главное - без света не останешся!"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_Description"					"<h1>Дарует  Пассивные  Способности :</h1> <h1>Магический Вампиризм</h1> Восполняет здоровья от урона способностей героя и предметов : %spell_lifesteal_pct%%% <br><br><h1><font color='#9600ff'>Дар Зевса</font></h1> Атакующих героя врагов может ударить цепной молнией с шансом в : %trigger_chance%%% <br> Урон от удара молнией : %bounce_damage% <br> Скачков молнии по цепи : %bounce_count% <br>Дальность удара и скачков молнии : %bounce_radius% <br>Интервал срабатывания : %bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_1_bonus_str"					"+$str"
		
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2"								"Рассекатель Небес"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_Lore"						"Сам Зевс наполнил эту секиру своей силой!<br>Держа топор вы прямо ощущаете силу молний.<br>С таким мощным оружием можно на любых чудищ ходить.<br> А главное - без света не останешся!"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_Description"					"<h1>Дарует  Пассивные  Способности :</h1> <h1>Магический Вампиризм</h1> Восполняет здоровья от урона способностей героя и предметов : %spell_lifesteal_pct%%% <br><br><h1><font color='#9600ff'>Дар Зевса</font></h1> Атакующих героя врагов может ударить цепной молнией с шансом в : %trigger_chance%%% <br> Урон от удара молнией : %bounce_damage% <br> Скачков молнии по цепи : %bounce_count% <br>Дальность удара и скачков молнии : %bounce_radius% <br>Интервал срабатывания : %bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_dmg_str_hp_stat_1_2_bonus_str"					"+$str"

		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1"						"Руническое Кольцо"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_Lore"					"Руны на этом древнем кольце источают сильнейшую магию!"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_Description"			"<h1>Дарует  Активные  Способности :</h1> <h1>Непоколебимость</h1> Даёт невосприимчивость к магии и <font color='#50c10e'>Регенерацию здоровья</font>.<br> Ежесекундно восстанавливается здоровья : %buff_regen% <br><br>Длительность действия : %buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_1_bonus_resist"			"%+$spell_resist"
        
        "DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2"						"Руническое Кольцо"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_Lore"					"Руны на этом древнем кольце источают сильнейшую магию!"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_Description"			"<h1>Дарует  Активные  Способности :</h1> <h1>Непоколебимость</h1> Даёт невосприимчивость к магии и <font color='#50c10e'>Регенерацию здоровья</font>.<br> Ежесекундно восстанавливается здоровья : %buff_regen% <br><br>Длительность действия : %buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_str_resist_stat_hpreg_1_2_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1"						"Накидка из шкуры оборотня"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_Lore"					"Ощутите себя в волчьей шкуре!"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_Description"			"<h1>Дарует  Пассивные  Способности :</h1> <h1>Сила Луны</h1> Снижает затраты манны на : %manacost_reduction% <br><br><h1><font color='#50c10e'>Сильная Регенерация</font></h1> Восстановление от максимального здоровья в секунду : %hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2"						"Накидка из шкуры оборотня"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_Lore"					"Ощутите себя в волчьей шкуре!"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_Description"			"<h1>Дарует  Пассивные  Способности :</h1> <h1>Сила Луны</h1> Снижает затраты манны на : %manacost_reduction% <br><br><h1><font color='#50c10e'>Сильная Регенерация</font></h1> Восстановление от максимального здоровья в секунду : %hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1"							"Клинок Зимы"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_Lore"						"Этот ледяной клинок некогда принадлежал безжалостному вождю варваров.<br><br> Легенда гласит - что этот меч один из виновников Катаклизма сгубившего целый Мир!<br> Правда это или вымысел - неизвестно.<br><br> Но Сила и Мощь этого клинка - взаправду ПОРАЗИТЕЛЬНА!"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Жгучий Холод</h1> Враги сильно страдают от жуткого холода.<br> Наносимый ежесекундно урон : %dmg_per_sec% <br><br><h1><font color='#60dcff'>Вечная Мерзлота</font></h1> Враги рядом с героем сильно замедленны.<br> Скорость передвижения врагов снижена на : %aura_ms_decrease% <br><br> Скорость атаки противников снижена на : %aura_as_decrease% <br><br>Радиус воздействия: %aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_hp"					"+$health"
	
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2"							"Клинок Зимы"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_Lore"						"Этот ледяной клинок некогда принадлежал безжалостному вождю варваров.<br><br> Легенда гласит - что этот меч один из виновников Катаклизма сгубившего целый Мир!<br> Правда это или вымысел - неизвестно.<br><br> Но Сила и Мощь этого клинка - взаправду ПОРАЗИТЕЛЬНА!"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Жгучий Холод</h1> Враги сильно страдают от жуткого холода.<br> Наносимый ежесекундно урон : %dmg_per_sec% <br><br><h1><font color='#60dcff'>Вечная Мерзлота</font></h1> Враги рядом с героем сильно замедленны.<br> Скорость передвижения врагов снижена на : %aura_ms_decrease% <br><br> Скорость атаки противников снижена на : %aura_as_decrease% <br><br>Радиус воздействия: %aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_hp"					"+$health"
//=================================================================================================================
//Auras buff debuff - ALL	//все ауры и баффы тут	
//=================================================================================================================

		"DOTA_Tooltip_modifier_item_str_resist_buff_1"										"Антимагия"
		"DOTA_Tooltip_modifier_item_str_resist_buff_1_Description"							"Существо невосприимчиво к магии."

		"DOTA_Tooltip_modifier_item_stat_hpreg_buff_1"										"Исцеление"
		"DOTA_Tooltip_modifier_item_stat_hpreg_buff_1_Description"							"Существо сильно регенерирует."

		"DOTA_Tooltip_modifier_item_str_resist_stat_hpreg_buff_1"							"Непоколебимость"
		"DOTA_Tooltip_modifier_item_str_resist_stat_hpreg_buff_1_Description"				"Существо сильно регенерирует и невосприимчиво к магии."

		"DOTA_Tooltip_modifier_item_dmg_stat_aura_1"										"Аура Выжигания"
		"DOTA_Tooltip_modifier_item_dmg_stat_aura_1_Description"							"Существо ежесекундно получает урон."   //"Существо получает 50 урона в секунду." - нужно писать обычные цифры ибо это : dmg_per_sec - дота не понимает...А так как у нас один и тот же модификатор на 50 и на 100...но лучше чем то что есть не придумал...или делать отдельный модификатор для каждого уровня предмета

        "DOTA_Tooltip_modifier_item_hp_armor_aura_1"										"Аура Холода"
		"DOTA_Tooltip_modifier_item_hp_armor_aura_1_Description"							"Существо сильно замедленно. \n Скорость передвижения и атаки существа сильно уменьшены."

		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_1"								"Вечная Мерзлота"
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_1_Description"					"Существо ежесекундно получает урон. \n Скорость передвижения и атаки существа сильно уменьшены."
//=================================================================================================================
//=================================================================================================================	
//Units //Юниты, крипы и тд и тп
//=================================================================================================================
//=================================================================================================================
		"npc_line_creep_1"																    "Болотный тролль"
		"npc_line_creep_2"																    "Болотный тролль-лекарь"
        "npc_line_creep_3"																    "Болотный тролль-налётчик"
        "npc_line_creep_4"																    "Болотный тролль-шаман"
//       ---МИНИ БОССЫ---
        "npc_line_boss_1"																    "Вождь Троллей"
				
	}
}
