"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_1_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2"						"Руническое Кольцо"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_Lore"					"Руны на этом древнем кольце источают сильнейшую магию!"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_Description"			"<h1>Дарует  Пассивные  Способности :</h1> <h1>Магия Рун</h1> Снижает затраты манны на : %manacost_reduction% <br><br><h1><font color='#50c10e'>Сильная Регенерация</font></h1> Восстановление от максимального здоровья в секунду : %hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_stat"			"+$all"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_hpreg"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_stat_resist_str_hpreg_1_2_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1"							"Клинок Зимы"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_Lore"						"Этот ледяной клинок некогда принадлежал безжалостному вождю варваров.<br><br> Легенда гласит - что этот меч один из виновников Катаклизма сгубившего целый Мир!<br> Правда это или вымысел - неизвестно.<br><br> Но Сила и Мощь этого клинка - взаправду ПОРАЗИТЕЛЬНА!"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Жгучий Холод</h1> Враги сильно страдают от жуткого холода.<br> Наносимый ежесекундно урон : %dmg_per_sec% <br><br><h1><font color='#60dcff'>Вечная Мерзлота</font></h1> Враги рядом с героем сильно замедленны.<br> Скорость передвижения врагов снижена на : %aura_ms_decrease% <br><br> Скорость атаки противников снижена на : %aura_as_decrease% <br><br>Радиус воздействия: %aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_1_bonus_hp"					"+$health"

		//откуда тянется и как называется эти модификаторы???
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_dmg_per_sec"						"Жгучий Холод"
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_dmg_per_sec_Description"			"Существо получает %dmg_per_sec% урона в секунду."
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_as_decrease"					"Замедление атаки"
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_as_decrease_Description"		"Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_as_decrease"					"Земедление передвижения"
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_as_decrease_Description"		"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
	

		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2"							"Клинок Зимы"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_Lore"						"Этот ледяной клинок некогда принадлежал безжалостному вождю варваров.<br><br> Легенда гласит - что этот меч один из виновников Катаклизма сгубившего целый Мир!<br> Правда это или вымысел - неизвестно.<br><br> Но Сила и Мощь этого клинка - взаправду ПОРАЗИТЕЛЬНА!"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_Description"				"<h1>Дарует  Пассивные  Способности :</h1> <h1>Жгучий Холод</h1> Враги сильно страдают от жуткого холода.<br> Наносимый ежесекундно урон : %dmg_per_sec% <br><br><h1><font color='#60dcff'>Вечная Мерзлота</font></h1> Враги рядом с героем сильно замедленны.<br> Скорость передвижения врагов снижена на : %aura_ms_decrease% <br><br> Скорость атаки противников снижена на : %aura_as_decrease% <br><br>Радиус воздействия: %aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_dmg_stat_hp_armor_1_2_bonus_hp"					"+$health"

		//откуда тянется и как называется эти модификаторы???
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_dmg_per_sec"						"Жгучий Холод"
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_dmg_per_sec_Description"			"Существо получает %dmg_per_sec% урона в секунду."
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_as_decrease"					"Замедление атаки"
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_as_decrease_Description"		"Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_as_decrease"					"Земедление передвижения"
		"DOTA_Tooltip_modifier_item_dmg_stat_hp_armor_aura_as_decrease_Description"		"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
	
	}
}
